claim_amount,customer_avg_claim,customer_history,submission_channel,document_type,is_fraud
31955,20311,5,agent,scan,1
31943,42456,7,online,scan,0
20413,27231,6,online,pdf,1
13763,16726,10,online,pdf,0
14141,2132,6,agent,pdf,1
38125,5358,2,online,photo,0
49989,41676,7,agent,pdf,1
35763,48428,3,agent,scan,1
47509,8591,10,agent,scan,1
13427,39462,1,online,photo,1
14797,44586,10,agent,scan,0
20638,40204,6,agent,scan,0
34566,26843,8,online,pdf,1
21041,9357,9,agent,pdf,0
39022,26101,10,online,pdf,0
48477,25960,4,online,scan,0
19390,27855,1,agent,pdf,0
7629,8574,10,online,scan,0
46826,30108,7,online,pdf,0
12961,43863,1,online,scan,1
15717,40179,5,agent,scan,1
327,28985,8,online,pdf,1
18491,2492,6,online,pdf,1
7290,36154,6,online,photo,1
11242,45953,2,agent,pdf,0
48000,18692,5,agent,photo,1
34653,34425,8,agent,scan,0
36614,38443,7,online,pdf,0
47629,35567,7,agent,photo,1
31345,34223,2,online,photo,1
20691,27749,5,agent,pdf,1
33548,1959,5,agent,photo,1
15563,16718,10,online,pdf,1
21740,22279,6,online,pdf,1
47051,22482,10,agent,pdf,0
46291,6005,2,online,scan,0
13034,39148,5,agent,pdf,1
49322,49409,3,online,pdf,0
39924,19529,1,online,pdf,1
19532,5916,6,agent,scan,0
1505,11458,10,agent,scan,1
36972,18508,2,online,pdf,1
571,3736,9,online,scan,0
2763,22740,4,agent,scan,0
46618,19452,1,agent,scan,0
31548,46600,5,online,pdf,0
47352,20223,3,online,pdf,1
4042,8607,1,online,scan,0
38606,30241,2,online,scan,0
28389,35447,3,agent,pdf,1
30278,28806,1,online,scan,1
42735,39675,3,agent,photo,0
23385,48001,5,online,photo,1
16338,5647,1,online,scan,1
47104,10576,5,online,scan,0
22610,22128,2,online,scan,0
42089,34866,6,agent,scan,0
35976,563,1,online,scan,0
47620,5887,10,online,scan,1
15062,18352,6,agent,pdf,0
642,40432,8,agent,photo,1
25840,48369,9,agent,pdf,0
30554,37924,10,online,pdf,1
23661,22152,8,agent,photo,0
5274,22529,5,online,scan,0
17683,21868,3,online,scan,1
32571,14542,10,online,pdf,1
9144,45760,4,agent,scan,1
6227,4559,6,agent,pdf,1
16849,26914,1,agent,scan,1
39632,4409,8,agent,pdf,1
49280,48517,10,online,scan,0
27802,34875,6,agent,photo,1
12111,42256,2,agent,pdf,1
9429,42330,1,agent,pdf,0
32190,20621,5,agent,scan,0
18002,47086,7,agent,scan,0
10791,5909,7,online,pdf,0
44446,16282,5,online,scan,1
37964,15568,7,agent,photo,1
41543,17912,3,agent,pdf,0
32879,7530,1,online,pdf,1
44161,22413,1,online,photo,1
42626,30106,10,online,pdf,1
20284,18837,9,online,photo,0
5835,37542,9,agent,photo,0
1208,17448,3,agent,pdf,0
33880,8807,1,online,photo,1
23823,6196,9,agent,photo,1
44375,4118,5,online,photo,1
29570,11554,5,online,scan,1
42466,10347,4,agent,pdf,1
31463,11144,1,agent,pdf,0
407,27333,4,online,photo,0
15360,1701,9,agent,scan,1
3872,7131,3,online,photo,0
3011,4194,9,agent,scan,0
4463,44554,9,agent,scan,1
11878,48360,2,agent,photo,0
22594,21028,4,agent,pdf,0
18811,27583,3,agent,scan,0
16431,32253,10,online,photo,0
48163,31296,6,online,photo,1
16364,40052,3,agent,photo,1
6117,37967,2,agent,photo,0
2457,11705,5,agent,photo,1
11702,31649,4,online,photo,1
3980,15054,6,agent,photo,1
21088,17140,3,agent,scan,0
46479,18343,9,agent,pdf,1
47961,38143,8,agent,photo,0
36185,9258,2,online,pdf,0
33153,18235,10,agent,pdf,1
20789,14224,10,online,photo,0
892,22954,2,online,photo,0
38144,25122,4,online,photo,1
39928,49966,9,online,pdf,0
34002,11171,8,agent,scan,0
28423,38324,10,agent,scan,0
38356,36080,4,agent,pdf,1
24016,29698,6,agent,photo,1
